lun oct 20 09:57:44 UTC 2014
==== Building JacORB from: /home/almamgr/ACS/ExtProd/INSTALL/../PRODUCTS into: /alma/ACS-2014.4
==== JacORB build Directory exists. Removing it
==== Extracting package
Archive:  /home/almamgr/ACS/ExtProd/INSTALL/../PRODUCTS/jacorb-3.4-source.zip
[idl-jacidl-omg] processing idl file: /alma/ACS-2014.4/JacORB/idl/omg/ATLAS.idl
[idl-jacidl-omg] processing idl file: /alma/ACS-2014.4/JacORB/idl/omg/Security.idl
[idl-jacidl-omg] processing idl file: /alma/ACS-2014.4/JacORB/idl/omg/SecurityLevel1.idl
[idl-jacidl-omg] processing idl file: /alma/ACS-2014.4/JacORB/idl/omg/SecurityLevel2.idl
[idl-jacidl-omg] processing idl file: /alma/ACS-2014.4/JacORB/idl/omg/SecurityAdmin.idl
[idl-jacidl-omg] processing idl file: /alma/ACS-2014.4/JacORB/idl/omg/SecurityReplaceable.idl
[idl-jacidl-omg] processing idl file: /alma/ACS-2014.4/JacORB/idl/omg/SSLIOP.idl

property:
[idl-jacidl-omg] processing idl file: /alma/ACS-2014.4/JacORB/idl/omg/CosProperty.idl

logging:
[idl-jacidl-omg] processing idl file: /alma/ACS-2014.4/JacORB/idl/omg/DsLogAdmin.idl

audiovideo:
[idl-jacidl-omg] processing idl file: /alma/ACS-2014.4/JacORB/idl/omg/AVStreams.idl

mapping:
     [copy] Copying 69 files to /alma/ACS-2014.4/JacORB/src/generated
     [copy] Copying 17 files to /alma/ACS-2014.4/JacORB/src/generated
   [delete] Deleting: /alma/ACS-2014.4/JacORB/src/generated/org/omg/RTPortableServer/POALocalTie.java

patches:
     [copy] Copying 8 files to /alma/ACS-2014.4/JacORB/src/generated/org/omg/CORBA
     [copy] Copying 1 file to /alma/ACS-2014.4/JacORB/src/generated/org/omg/RTCORBA
     [copy] Copying 1 file to /alma/ACS-2014.4/JacORB/src/generated/org/omg/PortableServer

all:
     [echo] Compiling project idl. Target: JDK (1.7+)
    [javac] Compiling 5359 source files to /alma/ACS-2014.4/JacORB/classes
    [javac] Note: Some input files use or override a deprecated API.
    [javac] Note: Recompile with -Xlint:deprecation for details.
    [javac] Note: Some input files use unchecked or unsafe operations.
    [javac] Note: Recompile with -Xlint:unchecked for details.

imr:
[idl-jacidl-jacorb] processing idl file: /alma/ACS-2014.4/JacORB/idl/jacorb/imr.idl
     [echo] Compiling project idl. Target: JDK (1.7+)
    [javac] Compiling 86 source files to /alma/ACS-2014.4/JacORB/classes

tao_imr:
[idl-jacidl-tao] processing idl file: /alma/ACS-2014.4/JacORB/idl/tao_imr/ServerObject.idl
[idl-jacidl-tao] processing idl file: /alma/ACS-2014.4/JacORB/idl/tao_imr/AsyncStartupWaiter.idl
[idl-jacidl-tao] processing idl file: /alma/ACS-2014.4/JacORB/idl/tao_imr/ImR_Activator.idl
[idl-jacidl-tao] processing idl file: /alma/ACS-2014.4/JacORB/idl/tao_imr/ImR_Locator.idl
[idl-jacidl-tao] processing idl file: /alma/ACS-2014.4/JacORB/idl/tao_imr/ImplRepo.idl
     [echo] Compiling project idl. Target: JDK (1.7+)

proxy:
     [echo] Compiling project idl. Target: JDK (1.7+)

sasPolicy:
[idl-jacidl-jacorb] processing idl file: /alma/ACS-2014.4/JacORB/idl/jacorb/SASPolicy.idl
     [echo] Compiling project idl. Target: JDK (1.7+)
    [javac] Compiling 20 source files to /alma/ACS-2014.4/JacORB/classes

sslPolicy:
[idl-jacidl-jacorb] processing idl file: /alma/ACS-2014.4/JacORB/idl/jacorb/SSLPolicy.idl
     [echo] Compiling project idl. Target: JDK (1.7+)
    [javac] Compiling 10 source files to /alma/ACS-2014.4/JacORB/classes

jacorb:

jacorb:

base-init:

init-properties:

init-path:

init-javac-common:

init-javac-jdk:

init-javac-j2me:

init:

config:

base-init:

init-properties:

init-path:

init-javac-common:

init-javac-jdk:

init-javac-j2me:

init:

compile:
     [echo] Compiling project config. Target: JDK (1.7+)
    [javac] Compiling 7 source files to /alma/ACS-2014.4/JacORB/classes
    [javac] Note: Some input files use or override a deprecated API.
    [javac] Note: Recompile with -Xlint:deprecation for details.
    [javac] Note: Some input files use unchecked or unsafe operations.
    [javac] Note: Recompile with -Xlint:unchecked for details.

all:

util:

base-init:

init-properties:

init-path:

init-javac-common:

init-javac-jdk:

init-javac-j2me:

init:

compile:
     [echo] Compiling project util. Target: JDK (1.7+)
    [javac] Compiling 1 source file to /alma/ACS-2014.4/JacORB/classes
     [echo] Compiling project util. Target: JDK (1.7+)

all:

base-init:

init-properties:

init-path:

init-javac-common:

init-javac-jdk:

init-javac-j2me:

init:

load-taskdef:

idl:
   [jacidl] processing idl file: /alma/ACS-2014.4/JacORB/idl/jacorb/Tracing.idl

all:
     [echo] Compiling project tracing. Target: JDK (1.7+)
    [javac] Compiling 20 source files to /alma/ACS-2014.4/JacORB/classes
     [echo] Compiling project tracing. Target: JDK (1.7+)
    [javac] Compiling 6 source files to /alma/ACS-2014.4/JacORB/classes
    [javac] Note: Some input files use unchecked or unsafe operations.
    [javac] Note: Recompile with -Xlint:unchecked for details.

transport:

base-init:

init-properties:

init-path:

init-javac-common:

init-javac-jdk:

init-javac-j2me:

init:

load-taskdef:

idl:
   [jacidl] processing idl file: /alma/ACS-2014.4/JacORB/idl/jacorb/IIOPTransportCurrent.idl
   [jacidl] processing idl file: /alma/ACS-2014.4/JacORB/idl/jacorb/TransportCurrent.idl

build:
     [echo] Compiling project naming. Target: JDK (1.7+)
    [javac] Compiling 22 source files to /alma/ACS-2014.4/JacORB/classes
    [javac] Note: /alma/ACS-2014.4/JacORB/src/org/jacorb/transport/DefaultCurrentImpl.java uses unchecked or unsafe operations.
    [javac] Note: Recompile with -Xlint:unchecked for details.
     [echo] Compiling project naming. Target: JDK (1.7+)

all:

orb:

base-init:

init-properties:

init-path:

init-javac-common:

init-javac-jdk:

init-javac-j2me:

init:

compile:
     [echo] Compiling project orb. Target: JDK (1.7+)
    [javac] Compiling 40 source files to /alma/ACS-2014.4/JacORB/classes
    [javac] Note: Some input files use unchecked or unsafe operations.
    [javac] Note: Recompile with -Xlint:unchecked for details.

stdInterceptors:

base-init:

init-properties:

init-path:

init-javac-common:

init-javac-jdk:

init-javac-j2me:

init:

_init:

compile:
     [echo] Compiling project standardInterceptor. Target: JDK (1.7+)
    [javac] Compiling 2 source files to /alma/ACS-2014.4/JacORB/classes
    [javac] Note: /alma/ACS-2014.4/JacORB/src/org/jacorb/orb/standardInterceptors/SSLComponentInterceptor.java uses or overrides a deprecated API.
    [javac] Note: Recompile with -Xlint:deprecation for details.

compile-sas:
     [echo] Compiling project standardInterceptor. Target: JDK (1.7+)
    [javac] Compiling 1 source file to /alma/ACS-2014.4/JacORB/classes

all:

all:

poa:

base-init:

init-properties:

init-path:

init-javac-common:

init-javac-jdk:

init-javac-j2me:

init:

base:
     [echo] Compiling project poa. Target: JDK (1.7+)
    [javac] Compiling 4 source files to /alma/ACS-2014.4/JacORB/classes
    [javac] Note: Some input files use unchecked or unsafe operations.
    [javac] Note: Recompile with -Xlint:unchecked for details.

check-swing:

gui:
     [echo] Compiling project poa. Target: JDK (1.7+)
    [javac] Compiling 1 source file to /alma/ACS-2014.4/JacORB/classes

all:

ir:

base-init:

init-properties:

init-path:

init-javac-common:

init-javac-jdk:

init-javac-j2me:

init:

compile:
     [echo] Compiling project ir. Target: JDK (1.7+)
    [javac] Compiling 74 source files to /alma/ACS-2014.4/JacORB/classes
    [javac] Note: Some input files use or override a deprecated API.
    [javac] Note: Recompile with -Xlint:deprecation for details.
    [javac] Note: Some input files use unchecked or unsafe operations.
    [javac] Note: Recompile with -Xlint:unchecked for details.

all:

imr:

base-init:

init-properties:

init-path:

init-javac-common:

init-javac-jdk:

init-javac-j2me:

init:

load-taskdef:

all:
     [echo] Compiling project imr. Target: JDK (1.7+)
    [javac] Compiling 17 source files to /alma/ACS-2014.4/JacORB/classes
    [javac] Note: Some input files use unchecked or unsafe operations.
    [javac] Note: Recompile with -Xlint:unchecked for details.

tao_imr:

base-init:

init-properties:

init-path:

init-javac-common:

init-javac-jdk:

init-javac-j2me:

init:

load-taskdef:

all:
     [echo] Compiling project tao_imr. Target: JDK (1.7+)

naming:

base-init:

init-properties:

init-path:

init-javac-common:

init-javac-jdk:

init-javac-j2me:

init:

base:
     [echo] Compiling project naming. Target: JDK (1.7+)
    [javac] Compiling 18 source files to /alma/ACS-2014.4/JacORB/classes
    [javac] Note: Some input files use or override a deprecated API.
    [javac] Note: Recompile with -Xlint:deprecation for details.
    [javac] Note: Some input files use unchecked or unsafe operations.
    [javac] Note: Recompile with -Xlint:unchecked for details.

all:

tracing:

base-init:

init-properties:

init-path:

init-javac-common:

init-javac-jdk:

init-javac-j2me:

init:

load-taskdef:

idl:
   [jacidl] processing idl file: /alma/ACS-2014.4/JacORB/idl/jacorb/Tracing.idl

all:
     [echo] Compiling project tracing. Target: JDK (1.7+)
     [echo] Compiling project tracing. Target: JDK (1.7+)

security:

base-init:

init-properties:

init-path:

init-javac-common:

init-javac-jdk:

init-javac-j2me:

init:

ssl:

base-init:

init-properties:

init-path:

init-javac-common:

init-javac-jdk:

init-javac-j2me:

init:

all:
     [echo] Compiling project ssl. Target: JDK (1.7+)
    [javac] Compiling 2 source files to /alma/ACS-2014.4/JacORB/classes

base-init:

init-properties:

init-path:

init-javac-common:

init-javac-jdk:

init-javac-j2me:

init:

all:
     [echo] Compiling project sun_jsse. Target: JDK (1.7+)
    [javac] Compiling 9 source files to /alma/ACS-2014.4/JacORB/classes
    [javac] Note: /alma/ACS-2014.4/JacORB/src/org/jacorb/security/ssl/sun_jsse/SSLSocketFactory.java uses unchecked or unsafe operations.
    [javac] Note: Recompile with -Xlint:unchecked for details.

sas:

base-init:

init-properties:

init-path:

init-javac-common:

init-javac-jdk:

init-javac-j2me:

init:

check-props:

prepatch:
  [replace] Replaced 1 occurrences in 1 files.

prepatch-ibm:

compile:
     [echo] Compiling project sas. Target: JDK (1.7+)
    [javac] Compiling 17 source files to /alma/ACS-2014.4/JacORB/classes
    [javac] Note: /alma/ACS-2014.4/JacORB/src/org/jacorb/security/sas/SASClientInterceptor.java uses or overrides a deprecated API.
    [javac] Note: Recompile with -Xlint:deprecation for details.
    [javac] Note: /alma/ACS-2014.4/JacORB/src/org/jacorb/security/sas/SASTargetInterceptor.java uses unchecked or unsafe operations.
    [javac] Note: Recompile with -Xlint:unchecked for details.

postpatch-ibm:

postpatch:
  [replace] Replaced 1 occurrences in 1 files.

jaas:

all:

all:

transaction:

base-init:

init-properties:

init-path:

init-javac-common:

init-javac-jdk:

init-javac-j2me:

init:

all:
     [echo] Compiling project transaction. Target: JDK (1.7+)
    [javac] Compiling 10 source files to /alma/ACS-2014.4/JacORB/classes
    [javac] Note: /alma/ACS-2014.4/JacORB/src/org/jacorb/transaction/Timer.java uses or overrides a deprecated API.
    [javac] Note: Recompile with -Xlint:deprecation for details.
    [javac] Note: Some input files use unchecked or unsafe operations.
    [javac] Note: Recompile with -Xlint:unchecked for details.

collection:

base-init:

init-properties:

init-path:

init-javac-common:

init-javac-jdk:

init-javac-j2me:

init:

all:
     [echo] Compiling project collection. Target: JDK (1.7+)
    [javac] Compiling 27 source files to /alma/ACS-2014.4/JacORB/classes
    [javac] Note: Some input files use unchecked or unsafe operations.
    [javac] Note: Recompile with -Xlint:unchecked for details.

concurrency:

base-init:

init-properties:

init-path:

init-javac-common:

init-javac-jdk:

init-javac-j2me:

init:

all:
     [echo] Compiling project concurrency. Target: JDK (1.7+)
    [javac] Compiling 6 source files to /alma/ACS-2014.4/JacORB/classes
    [javac] Note: Some input files use unchecked or unsafe operations.
    [javac] Note: Recompile with -Xlint:unchecked for details.

events:

base-init:

init-properties:

init-path:

init-javac-common:

init-javac-jdk:

init-javac-j2me:

init:

load-taskdef:

idl:
   [jacidl] processing idl file: /alma/ACS-2014.4/JacORB/idl/jacorb/channel.idl
     [echo] Compiling project events. Target: JDK (1.7+)
    [javac] Compiling 7 source files to /alma/ACS-2014.4/JacORB/classes

coscompile:
     [echo] Compiling project events. Target: JDK (1.7+)

all:
     [echo] Compiling project events. Target: JDK (1.7+)
    [javac] Compiling 6 source files to /alma/ACS-2014.4/JacORB/classes
    [javac] Note: Some input files use unchecked or unsafe operations.
    [javac] Note: Recompile with -Xlint:unchecked for details.

dds:

base-init:

init-properties:

init-path:

init-javac-common:

init-javac-jdk:

init-javac-j2me:

init:

load-taskdef:

compile:
     [echo] Compiling project dds. Target: JDK (1.7+)
    [javac] Compiling 8 source files to /alma/ACS-2014.4/JacORB/classes
    [javac] Note: Some input files use unchecked or unsafe operations.
    [javac] Note: Recompile with -Xlint:unchecked for details.

notification:

base-init:

init-properties:

init-path:

init-javac-common:

init-javac-jdk:

init-javac-j2me:

init:

jmx.locate-jboss:

jmx.fail-jboss:
     [echo] unable to locate JBoss. Either add jboss.home=... to /alma/ACS-2014.4/JacORB/build.properties, invoke ant with -Djboss.home=... or set the environment variable JBOSS_HOME=...

jmx.init-jboss:

jmx.locate-mx4j:

jmx.fail-mx4j:
     [echo] unable to locate MX4J. Either add mx4j.home=... to /alma/ACS-2014.4/JacORB/build.properties, invoke ant with -Dmx4j.home=... or set the environment variable MX4J_HOME=...

jmx.init-mx4j:

jmx.init:

init.local:
    [mkdir] Created dir: /alma/ACS-2014.4/JacORB/src/generated/org/jacorb/notification/filter/etcl

etcl.depend:

etcl.generate:
     [copy] Copying 1 file to /alma/ACS-2014.4/JacORB/src/generated/org/jacorb/notification/filter/etcl
     [java] ANTLR Parser Generator   Version 2.7.2   1989-2003 jGuru.com
     [java] ANTLR Parser Generator   Version 2.7.2   1989-2003 jGuru.com
     [echo] *****************************************************************
     [echo] * The Warnings 'Redefinition of token in tokens {...}: TOKEN'   *
     [echo] * can be ignored. Unfortunately there is no way to disable them *
     [echo] *****************************************************************
     [java] ANTLR Parser Generator   Version 2.7.2   1989-2003 jGuru.com
     [java] /alma/ACS-2014.4/JacORB/src/org/jacorb/notification/filter/etcl/grammar/tcl.g:44:5: warning:Redefinition of token in tokens {...}: DOLLAR
     [java] /alma/ACS-2014.4/JacORB/src/org/jacorb/notification/filter/etcl/grammar/tcl.g:45:5: warning:Redefinition of token in tokens {...}: EXIST
     [java] /alma/ACS-2014.4/JacORB/src/org/jacorb/notification/filter/etcl/grammar/tcl.g:46:5: warning:Redefinition of token in tokens {...}: DOT
     [java] /alma/ACS-2014.4/JacORB/src/org/jacorb/notification/filter/etcl/grammar/tcl.g:47:5: warning:Redefinition of token in tokens {...}: AND
     [java] /alma/ACS-2014.4/JacORB/src/org/jacorb/notification/filter/etcl/grammar/tcl.g:48:5: warning:Redefinition of token in tokens {...}: OR
     [java] /alma/ACS-2014.4/JacORB/src/org/jacorb/notification/filter/etcl/grammar/tcl.g:49:5: warning:Redefinition of token in tokens {...}: NOT
     [java] /alma/ACS-2014.4/JacORB/src/org/jacorb/notification/filter/etcl/grammar/tcl.g:51:5: warning:Redefinition of token in tokens {...}: IN
     [java] /alma/ACS-2014.4/JacORB/src/org/jacorb/notification/filter/etcl/grammar/tcl.g:52:5: warning:Redefinition of token in tokens {...}: IDENTIFIER
     [java] /alma/ACS-2014.4/JacORB/src/org/jacorb/notification/filter/etcl/grammar/tcl.g:53:5: warning:Redefinition of token in tokens {...}: STRING
     [java] /alma/ACS-2014.4/JacORB/src/org/jacorb/notification/filter/etcl/grammar/tcl.g:54:5: warning:Redefinition of token in tokens {...}: TRUE
     [java] /alma/ACS-2014.4/JacORB/src/org/jacorb/notification/filter/etcl/grammar/tcl.g:55:5: warning:Redefinition of token in tokens {...}: FALSE
     [java] /alma/ACS-2014.4/JacORB/src/org/jacorb/notification/filter/etcl/grammar/tcl.g:56:5: warning:Redefinition of token in tokens {...}: PLUS
     [java] /alma/ACS-2014.4/JacORB/src/org/jacorb/notification/filter/etcl/grammar/tcl.g:57:5: warning:Redefinition of token in tokens {...}: MINUS
     [java] /alma/ACS-2014.4/JacORB/src/org/jacorb/notification/filter/etcl/grammar/tcl.g:58:5: warning:Redefinition of token in tokens {...}: UNARY_PLUS
     [java] /alma/ACS-2014.4/JacORB/src/org/jacorb/notification/filter/etcl/grammar/tcl.g:59:5: warning:Redefinition of token in tokens {...}: UNARY_MINUS
     [java] /alma/ACS-2014.4/JacORB/src/org/jacorb/notification/filter/etcl/grammar/tcl.g:61:5: warning:Redefinition of token in tokens {...}: MULT
     [java] /alma/ACS-2014.4/JacORB/src/org/jacorb/notification/filter/etcl/grammar/tcl.g:62:5: warning:Redefinition of token in tokens {...}: DIV
     [java] /alma/ACS-2014.4/JacORB/src/org/jacorb/notification/filter/etcl/grammar/tcl.g:63:5: warning:Redefinition of token in tokens {...}: NUMBER
     [java] /alma/ACS-2014.4/JacORB/src/org/jacorb/notification/filter/etcl/grammar/tcl.g:64:5: warning:Redefinition of token in tokens {...}: NUM_FLOAT
     [java] /alma/ACS-2014.4/JacORB/src/org/jacorb/notification/filter/etcl/grammar/tcl.g:65:5: warning:Redefinition of token in tokens {...}: SUBSTR
     [java] /alma/ACS-2014.4/JacORB/src/org/jacorb/notification/filter/etcl/grammar/tcl.g:67:5: warning:Redefinition of token in tokens {...}: GT
     [java] /alma/ACS-2014.4/JacORB/src/org/jacorb/notification/filter/etcl/grammar/tcl.g:68:5: warning:Redefinition of token in tokens {...}: LT
     [java] /alma/ACS-2014.4/JacORB/src/org/jacorb/notification/filter/etcl/grammar/tcl.g:69:5: warning:Redefinition of token in tokens {...}: GTE
     [java] /alma/ACS-2014.4/JacORB/src/org/jacorb/notification/filter/etcl/grammar/tcl.g:70:5: warning:Redefinition of token in tokens {...}: LTE
     [java] /alma/ACS-2014.4/JacORB/src/org/jacorb/notification/filter/etcl/grammar/tcl.g:71:5: warning:Redefinition of token in tokens {...}: EQ
     [java] /alma/ACS-2014.4/JacORB/src/org/jacorb/notification/filter/etcl/grammar/tcl.g:72:5: warning:Redefinition of token in tokens {...}: NEQ
     [java] /alma/ACS-2014.4/JacORB/src/org/jacorb/notification/filter/etcl/grammar/tcl.g:74:5: warning:Redefinition of token in tokens {...}: ARRAY
     [java] /alma/ACS-2014.4/JacORB/src/org/jacorb/notification/filter/etcl/grammar/tcl.g:75:5: warning:Redefinition of token in tokens {...}: ASSOC
     [java] /alma/ACS-2014.4/JacORB/src/org/jacorb/notification/filter/etcl/grammar/tcl.g:76:5: warning:Redefinition of token in tokens {...}: UNION_POS
     [java] /alma/ACS-2014.4/JacORB/src/org/jacorb/notification/filter/etcl/grammar/tcl.g:78:5: warning:Redefinition of token in tokens {...}: IMPLICIT
     [java] /alma/ACS-2014.4/JacORB/src/org/jacorb/notification/filter/etcl/grammar/tcl.g:79:5: warning:Redefinition of token in tokens {...}: DISCRIM
     [java] /alma/ACS-2014.4/JacORB/src/org/jacorb/notification/filter/etcl/grammar/tcl.g:80:5: warning:Redefinition of token in tokens {...}: LENGTH
     [java] /alma/ACS-2014.4/JacORB/src/org/jacorb/notification/filter/etcl/grammar/tcl.g:81:5: warning:Redefinition of token in tokens {...}: TYPE_ID
     [java] /alma/ACS-2014.4/JacORB/src/org/jacorb/notification/filter/etcl/grammar/tcl.g:82:5: warning:Redefinition of token in tokens {...}: REPO_ID
     [java] /alma/ACS-2014.4/JacORB/src/org/jacorb/notification/filter/etcl/grammar/tcl.g:84:5: warning:Redefinition of token in tokens {...}: DEFAULT
     [java] /alma/ACS-2014.4/JacORB/src/org/jacorb/notification/filter/etcl/grammar/tcl.g:86:5: warning:Redefinition of token in tokens {...}: RUNTIME_VAR
